Date,Close,High,Low,Open
2018-07-09 00:00,7616.2,7620.1,7616.2,7620.1
2018-07-09 00:05,7615.2,7615.6,7614.6,7615.2
2018-07-09 00:10,7616.7,7617.7,7615.2,7615.5
2018-07-09 00:15,7617.6,7619.2,7615.6,7617
2018-07-09 00:20,7619.2,7619.2,7616.9,7618.6
2018-07-09 00:25,7618.8,7620.9,7618.2,7618.2
2018-07-09 00:30,7622.6,7623.3,7618.8,7619.1
2018-07-09 00:35,7618.6,7622.6,7618.6,7622.3
2018-07-09 00:40,7619.2,7619.8,7617.9,7618.9
2018-07-09 00:45,7619.6,7622.8,7619.2,7619.8
2018-07-09 00:50,7621.2,7622.2,7618.9,7620.2
2018-07-09 00:55,7626.8,7626.8,7621.6,7621.6
2018-07-09 01:00,7626.3,7632.4,7623.6,7628.8
2018-07-09 01:05,7631.3,7631.8,7624.1,7624.8
2018-07-09 01:10,7633.3,7633.6,7629.6,7631.6
2018-07-09 01:15,7634.8,7636.1,7632.3,7633.6
2018-07-09 01:20,7636.6,7636.6,7634.8,7635.3
2018-07-09 01:25,7637.8,7637.8,7636.8,7636.8
2018-07-09 01:30,7638.1,7639.6,7637.8,7638.1
2018-07-09 01:35,7638.3,7638.3,7637.8,7637.8
2018-07-09 01:40,7639.3,7639.6,7638.6,7638.6
2018-07-09 01:45,7641.3,7641.3,7639.6,7639.6
2018-07-09 01:50,7641.8,7642.8,7641.6,7641.8
2018-07-09 01:55,7641.3,7641.8,7641.1,7641.6
2018-07-09 02:00,7640.6,7641.8,7640.6,7641.1
2018-07-09 02:05,7641.6,7641.6,7640.8,7640.8
2018-07-09 02:10,7644.3,7645.1,7641.3,7641.3
2018-07-09 02:15,7648.3,7650.1,7644.3,7644.6
2018-07-09 02:20,7645.6,7648.6,7645.1,7648.6
2018-07-09 02:25,7642.8,7645.3,7642.1,7645.3
2018-07-09 02:30,7645.8,7646.6,7642.1,7643.3
2018-07-09 02:35,7646.6,7646.8,7645.1,7645.6
2018-07-09 02:40,7647.1,7648.6,7646.6,7646.8
2018-07-09 02:45,7651.6,7651.6,7647.3,7647.3
2018-07-09 02:50,7651.1,7652.3,7649.8,7651.8
2018-07-09 02:55,7652.3,7653.1,7651.1,7651.3
2018-07-09 03:00,7654.8,7655.1,7652.3,7652.6
2018-07-09 03:05,7656.3,7657.1,7655.1,7656.1
2018-07-09 03:10,7656.6,7657.3,7655.1,7656.8
2018-07-09 03:15,7652.6,7656.3,7651.8,7656.3
2018-07-09 03:20,7656.1,7656.3,7652.6,7653.3
2018-07-09 03:25,7656.8,7657.1,7656.3,7656.3
2018-07-09 03:30,7656.8,7657.3,7656.6,7657.1
2018-07-09 03:35,7656.3,7656.3,7656.3,7656.3
2018-07-09 03:40,7656.3,7656.3,7655.6,7655.6
2018-07-09 03:45,7656.6,7656.6,7656.6,7656.6
2018-07-09 03:50,7656.6,7656.8,7656.6,7656.8
2018-07-09 03:55,7656.6,7656.6,7656.3,7656.3
2018-07-09 04:00,7657.1,7657.3,7656.3,7656.3
2018-07-09 04:05,7657.1,7657.3,7657.1,7657.3
2018-07-09 04:10,7652.3,7653.1,7651.1,7651.3
2018-07-09 04:15,7656.3,7657.8,7656.3,7657.6
2018-07-09 04:20,7656.8,7657.1,7656.1,7656.6
2018-07-09 04:25,7656.8,7657.1,7656.3,7656.6
2018-07-09 04:30,7659.3,7660.1,7656.8,7657.1
2018-07-09 04:35,7659.1,7660.1,7659.1,7659.1
2018-07-09 04:40,7659.1,7659.3,7659.1,7659.3
2018-07-09 04:45,7657.8,7659.3,7656.3,7659.3
2018-07-09 04:55,7657.6,7657.6,7657.6,7657.6
2018-07-09 05:00,7659.6,7659.6,7657.8,7657.8
2018-07-09 05:05,7658.8,7660.1,7658.1,7659.8
2018-07-09 05:10,7658.6,7658.6,7658.1,7658.6
2018-07-09 05:15,7658.8,7659.3,7658.8,7659.3
2018-07-09 05:20,7658.6,7658.6,7658.3,7658.6
2018-07-09 05:25,7659.1,7659.3,7658.8,7658.8
2018-07-09 05:30,7658.1,7660.6,7658.1,7659.3
2018-07-09 05:35,7658.8,7658.8,7658.3,7658.6
2018-07-09 05:40,7658.8,7658.8,7658.3,7658.3
2018-07-09 05:45,7658.3,7659.1,7658.3,7658.6
2018-07-09 05:50,7658.3,7658.6,7658.3,7658.6
2018-07-09 05:55,7657.6,7659.1,7657.3,7659.1
2018-07-09 06:00,7654.8,7657.3,7654.8,7657.3
2018-07-09 06:05,7655.8,7656.3,7655.6,7655.6
2018-07-09 06:10,7658.3,7658.8,7656.1,7656.3
2018-07-09 06:15,7656.8,7658.3,7656.8,7657.3
2018-07-09 06:20,7656.6,7658.3,7656.6,7657.3
2018-07-09 06:25,7656.3,7657.8,7656.3,7656.8
2018-07-09 06:30,7657.1,7657.1,7656.6,7656.6
2018-07-09 06:35,7658.3,7658.3,7656.3,7656.3
2018-07-09 06:40,7656.8,7658.1,7656.6,7658.1
2018-07-09 06:45,7655.6,7657.3,7653.1,7656.6
2018-07-09 06:50,7654.8,7656.3,7654.6,7655.3
2018-07-09 06:55,7654.8,7655.8,7653.8,7655.1
2018-07-09 07:00,7650.8,7656.2,7648.6,7655.6
2018-07-09 07:05,7652.3,7652.8,7650.3,7651.1
2018-07-09 07:10,7651.1,7652.6,7650.1,7652.6
2018-07-09 07:15,7650.3,7652.1,7649.8,7651.3
2018-07-09 07:20,7647.1,7651.1,7646.8,7650.6
2018-07-09 07:25,7648.8,7650.1,7646.8,7647.6
2018-07-09 07:30,7644.6,7649.6,7644.6,7648.6
2018-07-09 07:35,7643.6,7644.8,7642.1,7644.8
2018-07-09 07:40,7641.1,7643.6,7640.1,7643.1
2018-07-09 07:45,7639.6,7641.6,7637.3,7641.3
2018-07-09 07:50,7641.8,7642.8,7639.6,7639.8
2018-07-09 07:55,7645.3,7645.6,7641.6,7641.6
2018-07-09 08:00,7645.3,7650.1,7641.6,7645.3
2018-07-09 08:05,7648.6,7651.1,7644.6,7645.1
2018-07-09 08:10,7650.6,7651.6,7647.1,7648.8
2018-07-09 08:15,7642.1,7652.1,7641.6,7650.8
2018-07-09 08:20,7645.1,7645.1,7639.1,7641.1
2018-07-09 08:25,7651.1,7653.1,7644.6,7644.8
2018-07-09 08:30,7660.1,7660.1,7651.3,7651.3
2018-07-09 08:35,7652.1,7661.1,7651.6,7659.8
2018-07-09 08:40,7648.6,7652.6,7648.1,7651.1
2018-07-09 08:45,7649.6,7650.3,7646.8,7649.1
2018-07-09 08:50,7647.6,7651.1,7646.8,7650.1
2018-07-09 08:55,7644.1,7649.1,7644.1,7647.3
2018-07-09 09:00,7635.6,7645.6,7635.1,7643.6
2018-07-09 09:05,7636.3,7637.1,7632.6,7635.8
2018-07-09 09:10,7635.6,7638.8,7634.1,7636.6
2018-07-09 09:15,7633.1,7636.1,7632.8,7635.1
2018-07-09 09:20,7626.6,7633.6,7623.6,7633.3
2018-07-09 09:25,7629.6,7630.1,7625.6,7626.8
2018-07-09 09:30,7631.3,7632.3,7628.6,7629.3
2018-07-09 09:35,7626.6,7631.6,7625.6,7631.6
2018-07-09 09:40,7628.1,7628.6,7624.6,7627.1
2018-07-09 09:45,7627.1,7628.8,7626.1,7628.3
2018-07-09 09:50,7652.1,7661.1,7651.6,7659.8
2018-07-09 09:55,7628.3,7629.6,7626.6,7628.6
2018-07-09 10:00,7634.1,7634.6,7627.3,7628.1
2018-07-09 10:05,7633.6,7634.8,7633.1,7634.8
2018-07-09 10:10,7633.8,7634.8,7632.1,7633.8
2018-07-09 10:15,7635.6,7636.1,7633.1,7633.6
2018-07-09 10:20,7637.1,7637.6,7634.6,7635.8
2018-07-09 10:25,7639.1,7640.1,7635.3,7636.8
2018-07-09 10:30,7640.3,7642.6,7638.6,7638.6
2018-07-09 10:35,7640.6,7642.3,7639.3,7640.1
2018-07-09 10:40,7640.1,7642.1,7638.1,7640.8
2018-07-09 10:45,7645.6,7645.6,7640.1,7640.6
2018-07-09 10:50,7649.1,7649.6,7645.1,7645.3
2018-07-09 10:55,7650.1,7651.3,7647.1,7649.3
2018-07-09 11:00,7647.1,7651.1,7647.1,7650.3
2018-07-09 11:05,7646.1,7648.1,7645.8,7647.6
2018-07-09 11:10,7648.1,7648.8,7645.1,7646.3
2018-07-09 11:15,7650.8,7651.1,7647.8,7648.6
2018-07-09 11:20,7648.6,7651.1,7648.1,7651.1
2018-07-09 11:25,7648.6,7649.1,7647.6,7648.3
2018-07-09 11:30,7648.1,7650.1,7647.6,7648.8
2018-07-09 11:35,7645.8,7648.1,7645.1,7647.8
2018-07-09 11:40,7647.1,7647.3,7644.1,7645.6
2018-07-09 11:45,7648.1,7649.6,7646.1,7646.8
2018-07-09 11:50,7646.1,7649.1,7645.6,7648.6
2018-07-09 11:55,7648.1,7648.6,7645.6,7645.8
2018-07-09 12:00,7645.6,7649.6,7645.6,7647.8
2018-07-09 12:05,7646.6,7648.1,7643.8,7645.8
2018-07-09 12:10,7644.1,7647.1,7643.8,7646.1
2018-07-09 12:15,7644.1,7646.1,7643.1,7644.6
2018-07-09 12:20,7641.1,7644.1,7640.6,7643.8
2018-07-09 12:25,7639.6,7641.1,7638.8,7640.8
2018-07-09 12:30,7636.3,7639.3,7635.8,7639.1
2018-07-09 12:35,7639.3,7639.8,7635.8,7636.6
2018-07-09 12:40,7641.1,7641.3,7639.1,7640.3
2018-07-09 12:45,7640.1,7640.8,7638.6,7640.8
2018-07-09 12:50,7638.6,7641.1,7638.1,7639.8
2018-07-09 12:55,7636.1,7639.6,7636.1,7638.8
2018-07-09 13:00,7635.8,7636.6,7632.6,7636.3
2018-07-09 13:05,7635.8,7636.6,7634.6,7636.1
2018-07-09 13:10,7638.3,7638.6,7636.1,7636.1
2018-07-09 13:15,7637.8,7639.6,7636.8,7638.1
2018-07-09 13:20,7641.8,7642.6,7637.8,7638.1
2018-07-09 13:25,7642.3,7643.6,7640.6,7641.6
2018-07-09 13:30,7639.6,7642.6,7639.6,7642.1
2018-07-09 13:35,7639.1,7642.1,7639.1,7639.8
2018-07-09 13:40,7641.1,7641.6,7639.1,7639.6
2018-07-09 13:45,7643.1,7643.6,7640.6,7641.3
2018-07-09 13:50,7642.6,7643.6,7641.6,7642.8
2018-07-09 13:55,7640.8,7644.1,7640.6,7642.8
2018-07-09 14:00,7642.3,7644.6,7641.1,7641.1
2018-07-09 14:05,7640.6,7643.6,7640.6,7642.6
2018-07-09 14:10,7637.6,7640.3,7637.6,7640.1
2018-07-09 14:15,7639.1,7639.6,7637.1,7637.3
2018-07-09 14:20,7639.1,7639.8,7637.1,7639.3
2018-07-09 14:25,7635.6,7639.6,7635.1,7638.8
2018-07-09 14:30,7635.1,7636.3,7633.1,7636.1
2018-07-09 14:35,7636.6,7637.1,7634.1,7635.3
2018-07-09 14:40,7642.6,7643.6,7634.6,7637.1
2018-07-09 14:45,7644.6,7646.6,7640.6,7642.8
2018-07-09 14:50,7637.8,7644.1,7637.6,7644.1
2018-07-09 14:55,7647.1,7647.8,7637.6,7638.1
2018-07-09 15:00,7642.6,7651.1,7640.1,7646.6
2018-07-09 15:05,7653.3,7658.6,7642.1,7642.8
2018-07-09 15:10,7651.3,7656.3,7651,7653
2018-07-09 15:15,7651.8,7653.3,7647.5,7651.5
2018-07-09 15:20,7654,7655.3,7650.3,7652
2018-07-09 15:25,7659.3,7660.3,7651.8,7654.3
2018-07-09 15:30,7666.3,7666.3,7659.5,7659.8
2018-07-09 15:35,7672,7673.8,7665.8,7665.8
2018-07-09 15:40,7682.3,7682.3,7672.3,7672.3
2018-07-09 15:45,7685,7687.5,7680,7682.8
2018-07-09 15:50,7686.8,7687.5,7683.3,7685.3
2018-07-09 15:55,7693.8,7693.8,7683,7686.5
2018-07-09 16:00,7690.3,7697.5,7689.3,7692.8
2018-07-09 16:05,7690.8,7691.8,7688.3,7690
2018-07-09 16:10,7696.8,7696.8,7689.8,7690.3
2018-07-09 16:15,7691.8,7698,7688,7697
2018-07-09 16:20,7697.3,7697.5,7691.3,7691.3
2018-07-09 16:25,7693.3,7697.5,7690.8,7697.5
2018-07-09 16:30,7691.8,7695.5,7686.8,7693.5
2018-07-09 16:35,7692.8,7695,7688.8,7690.8
2018-07-09 16:40,7690,7694.3,7688.8,7693
2018-07-09 16:45,7690,7692.8,7689.3,7689.8
2018-07-09 16:50,7696.3,7696.3,7689.5,7690.3
2018-07-09 16:55,7706.3,7709.5,7693.8,7696.5
2018-07-09 17:00,7708.8,7708.8,7700.5,7705.8
2018-07-09 17:05,7711,7713,7709,7709.3
2018-07-09 17:10,7708.8,7710.8,7707.8,7710.8
2018-07-09 17:15,7708,7709.3,7705.3,7708.3
2018-07-09 17:20,7707.5,7708.3,7704.5,7708.3
2018-07-09 17:25,7709.5,7712,7707.8,7707.8
2018-07-09 17:30,7709.3,7710.8,7706.5,7709.8
2018-07-09 17:35,7708.8,7709.8,7706,7709.5
2018-07-09 17:40,7708,7708.8,7705,7708.3
2018-07-09 17:45,7708,7709.5,7707.5,7707.8
2018-07-09 17:50,7709,7709.3,7707.5,7708.3
2018-07-09 17:55,7708,7711.5,7708,7709.3
2018-07-09 18:00,7712,7712,7707.3,7708.3
2018-07-09 18:05,7706,7712.8,7706,7712.3
2018-07-09 18:10,7702.5,7706.5,7702.3,7706.3
2018-07-09 18:15,7706,7707.3,7702.5,7702.8
2018-07-09 18:20,7706.5,7708,7704.8,7705.8
2018-07-09 18:25,7701.5,7706.8,7701.5,7706.8
2018-07-09 18:30,7703,7705,7701.3,7701.3
2018-07-09 18:35,7703.8,7705.5,7701.8,7702.8
2018-07-09 18:40,7691.5,7703,7690.8,7703
2018-07-09 18:45,7693,7695,7689.5,7691.8
2018-07-09 18:50,7693,7693.8,7688.8,7693.3
2018-07-09 18:55,7691.3,7695,7690.3,7693.3
2018-07-09 19:00,7690.5,7692.5,7690.3,7691.5
2018-07-09 19:05,7685.8,7690.8,7685.5,7690.3
2018-07-09 19:10,7694.3,7694.3,7685.5,7685.5
2018-07-09 19:15,7693.3,7694.8,7692,7694
2018-07-09 19:20,7694.8,7695,7692.5,7693.5
2018-07-09 19:25,7695.3,7695.5,7692.5,7694.5
2018-07-09 19:30,7696.3,7697.8,7694.3,7695
2018-07-09 19:35,7696.3,7697.3,7695.5,7695.5
2018-07-09 19:40,7700.3,7700.3,7695.5,7695.8
2018-07-09 19:45,7699.8,7700.5,7698.3,7700.5
2018-07-09 19:50,7699,7701.5,7697.5,7699.5
2018-07-09 19:55,7697.5,7700.8,7697.5,7699.3
2018-07-09 20:00,7698,7700,7696.5,7697.8
2018-07-09 20:05,7699.3,7699.5,7697.5,7697.8
2018-07-09 20:10,7697.5,7699.3,7696.8,7699
2018-07-09 20:15,7692.8,7697.3,7691.3,7697.3
2018-07-09 20:20,7693.8,7694.8,7692.8,7693.3
2018-07-09 20:25,7696.3,7696.3,7693.3,7694.3
2018-07-09 20:30,7697.3,7697.8,7694.5,7696
2018-07-09 20:35,7698.8,7698.8,7695.3,7696.8
2018-07-09 20:40,7700.3,7701.3,7697.5,7698.3
2018-07-09 20:45,7696,7700.3,7695.5,7700
2018-07-09 20:50,7698.8,7699,7691.3,7695.8
2018-07-09 20:55,7696.5,7704.3,7694.3,7699
2018-07-09 21:00,7701.8,7703.1,7696.5,7697.1
2018-07-09 21:05,7699.9,7702.4,7699.9,7701.1
2018-07-09 21:10,7703.4,7703.9,7699.9,7700.5
2018-07-09 21:15,7703.3,7703.6,7702.4,7703.6
2018-07-09 21:20,7704.3,7704.4,7704.1,7704.3
2018-07-09 21:25,7704.2,7704.6,7704.1,7704.2
2018-07-09 21:30,7704.9,7705.5,7703.7,7704.6
2018-07-09 21:35,7704.3,7705.5,7704.3,7704.3
2018-07-09 21:40,7704.3,7704.9,7703.7,7704.9
2018-07-09 21:45,7705.5,7705.5,7703.7,7703.7
2018-07-09 21:50,7705.5,7705.5,7704.3,7704.9
2018-07-09 21:55,7704.2,7705.5,7703.7,7704.9
2018-07-09 22:05,7702.5,7703.2,7702.2,7702.2
2018-07-09 22:10,7702.5,7703.1,7702.5,7702.8
2018-07-09 22:15,7703.2,7703.2,7702.6,7702.6
2018-07-09 22:20,7703.6,7703.9,7703.2,7703.3
2018-07-09 22:25,7703.5,7703.6,7703.5,7703.5
2018-07-09 22:30,7703.2,7703.4,7703.1,7703.2
2018-07-09 22:35,7703,7703.4,7703,7703.4
2018-07-09 22:40,7703.3,7703.4,7703.3,7703.3
2018-07-09 22:45,7703.2,7703.4,7702.9,7703.2
2018-07-09 22:50,7702.8,7703,7702.8,7703
2018-07-09 22:55,7703.2,7703.2,7702.8,7702.9
2018-07-09 23:00,7700.8,7702.9,7700.8,7702.3
2018-07-09 23:05,7699.8,7701.4,7699.1,7701.4
2018-07-09 23:10,7699.1,7699.8,7697.9,7699.1
2018-07-09 23:15,7702.4,7703.6,7701.1,7701.1
2018-07-09 23:20,7702.4,7703,7702.4,7702.7
2018-07-09 23:25,7703,7703,7702.4,7703
2018-07-09 23:30,7703,7703,7702.4,7702.7
2018-07-09 23:35,7703.6,7703.6,7702.4,7702.7
2018-07-09 23:40,7704.2,7704.2,7703,7703.3
2018-07-09 23:45,7706.7,7706.7,7704.2,7704.8
2018-07-09 23:50,7709.8,7710.4,7706.7,7707.9
2018-07-09 23:55,7710.4,7711,7709.8,7710.4
2018-07-10 00:00,7710.4,7710.4,7709.8,7709.8
2018-07-10 00:05,7709.8,7710.4,7709.8,7709.8
2018-07-10 00:10,7711.6,7711.6,7710.1,7710.1
2018-07-10 00:15,7712.8,7712.8,7711,7711.3
2018-07-10 00:20,7711.6,7712.8,7711.6,7712.2
2018-07-10 00:25,7711.6,7712.2,7711.6,7712.2
2018-07-10 00:30,7711.7,7712.6,7711.4,7712.2
2018-07-10 00:35,7710.8,7711.4,7710.8,7711.4
2018-07-10 00:40,7713.8,7713.8,7710.8,7711.4
2018-07-10 00:45,7713.8,7714.5,7713.2,7714.5
2018-07-10 00:50,7715.2,7716.5,7713.2,7713.2
2018-07-10 00:55,7714.2,7715.2,7713,7714.6
2018-07-10 01:00,7708.3,7714.2,7708.3,7713.9
2018-07-10 01:05,7705,7707.5,7704.5,7707.5
2018-07-10 01:10,7706,7706.3,7701,7704.3
2018-07-10 01:15,7706.3,7707.3,7704.3,7706.3
2018-07-10 01:20,7705.8,7707.3,7705.8,7706
2018-07-10 01:25,7705.5,7706.3,7705.3,7706.3
2018-07-10 01:35,7706.5,7707.3,7706,7707.3
2018-07-10 01:40,7711.3,7711.8,7707.8,7707.8
2018-07-10 01:45,7710.8,7713,7710.8,7711.5
2018-07-10 01:50,7710.8,7716.3,7710.3,7710.5
2018-07-10 01:55,7711.3,7711.3,7709.3,7710.3
2018-07-10 02:00,7711,7711.3,7710.5,7710.8
2018-07-10 02:05,7707.3,7711,7707.3,7710.8
2018-07-10 02:10,7703.3,7707.8,7703.3,7707.8
2018-07-10 02:15,7701.3,7703,7700.5,7703
2018-07-10 02:20,7702.8,7702.8,7701.3,7701.8
2018-07-10 02:25,7702.3,7704.3,7702.3,7703
2018-07-10 02:30,7701.5,7704.3,7701.5,7702.5
2018-07-10 02:35,7701,7701.3,7699.3,7701.3
2018-07-10 02:40,7698.3,7700.8,7698.3,7700.8
2018-07-10 02:45,7698.8,7698.8,7697.5,7698.5
2018-07-10 02:50,7701,7702.8,7698.3,7699.8
2018-07-10 02:55,7698.8,7701.8,7698.8,7700.8
2018-07-10 03:00,7701,7702,7698.5,7698.5
2018-07-10 03:05,7702,7702.5,7701.3,7701.3
2018-07-10 03:10,7702.8,7703,7701.3,7701.8
2018-07-10 03:15,7700.5,7703,7700.3,7703
2018-07-10 03:20,7701,7701.3,7700,7700.3
2018-07-10 03:25,7700.3,7700.8,7700.3,7700.8
2018-07-10 03:30,7699.3,7700.8,7699,7700.5
2018-07-10 03:35,7693.8,7699.3,7693.8,7699
2018-07-10 03:40,7693.3,7693.3,7692.8,7693.3
2018-07-10 03:45,7694.8,7695.8,7692.8,7693
2018-07-10 03:50,7694.8,7696.3,7694.3,7695
2018-07-10 03:55,7695.5,7696.3,7695,7695.8
2018-07-10 04:00,7695.3,7695.8,7694,7695.3
2018-07-10 04:05,7695.3,7695.8,7695,7695
2018-07-10 04:10,7695.5,7695.5,7695,7695.5
2018-07-10 04:15,7698.3,7698.3,7695.8,7696
2018-07-10 04:20,7701,7701,7698.3,7698.5
2018-07-10 04:25,7701.8,7701.8,7700,7700.8
2018-07-10 04:30,7700.3,7701.3,7699.3,7701
2018-07-10 04:35,7699.3,7700.5,7698.8,7700
2018-07-10 04:40,7699.3,7699.8,7698.5,7698.5
2018-07-10 04:45,7700,7700.8,7698.8,7699
2018-07-10 04:50,7700.5,7700.5,7700.3,7700.3
2018-07-10 04:55,7700.3,7701,7700.3,7701
2018-07-10 05:00,7700.3,7701,7699.5,7700.8
2018-07-10 05:05,7701,7701.5,7699.8,7701
2018-07-10 05:10,7701.5,7701.5,7700.8,7701.5
2018-07-10 05:15,7702.3,7702.8,7701.8,7701.8
2018-07-10 05:20,7703,7703.3,7702.3,7702.5
2018-07-10 05:25,7703.3,7703.3,7703,7703.3
2018-07-10 05:30,7702,7703.3,7702,7703
2018-07-10 05:35,7704,7704,7702,7702.5
