Date,Close,High,Low,Open
2018-07-11 11:00,7591.9,7593.4,7588.4,7590.6
2018-07-11 11:05,7592.4,7592.6,7589.6,7591.6
2018-07-11 11:10,7596.1,7596.4,7590.9,7591.9
2018-07-11 11:15,7598.6,7600.4,7595.4,7595.9
2018-07-11 11:20,7600.9,7603.4,7597.9,7598.4
2018-07-11 11:25,7601.4,7601.9,7597.6,7600.4
2018-07-11 11:30,7599.4,7601.9,7599.4,7601.1
2018-07-11 11:35,7600.4,7600.9,7596.9,7599.6
2018-07-11 11:40,7600.9,7601.9,7598.9,7600.1
2018-07-11 11:45,7604.4,7604.4,7600.4,7600.6
2018-07-11 11:50,7603.1,7605.4,7601.6,7604.1
2018-07-11 11:55,7610.6,7610.9,7601.9,7603.4
2018-07-11 12:00,7607.6,7616.9,7607.4,7610.4
2018-07-11 12:05,7605.9,7609.4,7605.4,7607.4
2018-07-11 12:10,7605.4,7606.9,7604.4,7605.6
2018-07-11 12:15,7604.4,7606.4,7602.9,7605.1
2018-07-11 12:20,7603.9,7604.9,7601.4,7603.9
2018-07-11 12:25,7604.4,7604.9,7600.9,7603.6
2018-07-11 12:30,7606.6,7606.9,7603.9,7604.1
2018-07-11 12:35,7601.6,7606.9,7601.4,7606.4
2018-07-11 12:40,7600.4,7602.4,7599.2,7601.4
2018-07-11 12:45,7605.4,7605.7,7600.2,7600.2
2018-07-11 12:50,7605.7,7607.9,7604.2,7605.2
2018-07-11 12:55,7606.7,7607.7,7604.9,7605.2
2018-07-11 13:00,7604.7,7607.2,7604.4,7606.2
2018-07-11 13:05,7608.7,7608.7,7604.2,7604.4
2018-07-11 13:10,7608.7,7609.7,7607.4,7608.4
2018-07-11 13:15,7607.2,7610.2,7607.2,7608.2
2018-07-11 13:20,7607.4,7608.9,7606.7,7606.9
2018-07-11 13:25,7611.2,7611.2,7604.7,7607.2
2018-07-11 13:30,7613.2,7614.2,7606.7,7611.4
2018-07-11 13:35,7613.9,7615.7,7612.2,7612.9
2018-07-11 13:40,7606.7,7614.2,7606.7,7614.2
2018-07-11 13:45,7603.7,7607.7,7602.2,7607.2
2018-07-11 13:50,7603.2,7605.7,7602.7,7603.4
2018-07-11 13:55,7595.9,7603.2,7591.7,7602.9
2018-07-11 14:00,7597.7,7597.7,7592.7,7595.7
2018-07-11 14:05,7596.7,7599.2,7594.2,7597.4
2018-07-11 14:10,7595.2,7597.7,7594.7,7596.9
2018-07-11 14:15,7596.7,7596.7,7594.7,7594.9
2018-07-11 14:20,7596.7,7599.2,7595.2,7596.2
2018-07-11 14:25,7596.7,7598.4,7593.7,7596.2
2018-07-11 14:30,7605.7,7609.4,7596.9,7596.9
2018-07-11 14:35,7606.9,7609.9,7603.7,7605.9
2018-07-11 14:40,7607.2,7610.4,7606.7,7607.2
2018-07-11 14:45,7606.9,7610.2,7604.7,7607.7
2018-07-11 14:50,7612.9,7613.2,7606.2,7607.2
2018-07-11 14:55,7609.4,7615.2,7605.9,7613.2
2018-07-11 15:00,7613.7,7616.2,7607.2,7609.7
2018-07-11 15:05,7614.2,7619.2,7612.2,7613.2
2018-07-11 15:10,7610.1,7614.6,7610.1,7614.1
2018-07-11 15:15,7614.6,7616.6,7609.6,7610.3
2018-07-11 15:20,7614.6,7617.6,7613.6,7614.8
2018-07-11 15:25,7612.3,7617.1,7612.1,7614.1
2018-07-11 15:30,7621.3,7623.6,7612.1,7612.1
2018-07-11 15:35,7615.8,7623.8,7615.6,7621.1
2018-07-11 15:40,7609.6,7616.1,7609.6,7616.1
2018-07-11 15:45,7607.1,7610.1,7605.6,7610.1
2018-07-11 15:50,7606.6,7607.6,7604.1,7606.8
2018-07-11 15:55,7612.6,7613.1,7605.1,7606.3
2018-07-11 16:00,7615.3,7617.6,7612.6,7613.1
2018-07-11 16:05,7610.3,7616.1,7609.1,7615.6
2018-07-11 16:10,7609.6,7610.3,7606.6,7610.1
2018-07-11 16:15,7604.1,7610.1,7604.1,7609.3
2018-07-11 16:20,7603.6,7604.6,7600.1,7604.6
2018-07-11 16:25,7592.6,7603.6,7591.6,7603.1
2018-07-11 16:30,7593,7596,7591,7592.5
2018-07-11 16:35,7591.5,7595,7590.5,7592.7
2018-07-11 16:40,7587,7595,7585,7592.2
2018-07-11 16:45,7590.7,7591.2,7585.5,7587.2
2018-07-11 16:50,7592.5,7594.7,7586.5,7591
2018-07-11 16:55,7590.7,7597,7589.7,7592.2
2018-07-11 17:00,7594.2,7596,7590.2,7590.5
2018-07-11 17:05,7589,7596.5,7589,7594.5
2018-07-11 17:10,7588.7,7592.2,7588,7588.7
2018-07-11 17:15,7593.2,7595.7,7586.2,7588.5
2018-07-11 17:20,7589.5,7594,7589.5,7592.7
2018-07-11 17:25,7595.7,7595.7,7589.7,7589.7
2018-07-11 17:30,7598.5,7599,7593.7,7595.5
2018-07-11 17:35,7594.2,7598.5,7593.2,7598.2
2018-07-11 17:40,7590.2,7594.5,7590.2,7594.5
2018-07-11 17:45,7592.2,7594,7588.7,7590
2018-07-11 17:50,7592,7594,7590.7,7592.5
2018-07-11 17:55,7586.2,7592.2,7585.5,7591.7
2018-07-11 18:00,7584.7,7588.5,7584.7,7586.7
2018-07-11 18:05,7586.2,7588.5,7584,7584
2018-07-11 18:10,7587.7,7588.2,7584.5,7586
2018-07-11 18:15,7587,7587.7,7585.2,7587.2
2018-07-11 18:20,7589.7,7591,7586,7586.7
2018-07-11 18:25,7587,7591.2,7586.2,7589.5
2018-07-11 18:30,7593.2,7595.7,7586.2,7588.5
2018-07-11 18:35,7584.5,7587.7,7584.2,7587.5
2018-07-11 18:40,7585.5,7587.5,7584,7584.2
2018-07-11 18:45,7582,7586.5,7581.2,7585.7
2018-07-11 18:50,7579,7581.7,7579,7581.7
2018-07-11 18:55,7577.7,7580.5,7577.5,7579.2
2018-07-11 19:00,7578.2,7581.2,7577.5,7577.5
2018-07-11 19:05,7573,7580,7572.7,7578.5
2018-07-11 19:10,7569,7572.5,7567.5,7572.5
2018-07-11 19:15,7570.5,7571,7567.7,7569.2
2018-07-11 19:20,7575.2,7576.5,7569.7,7570.2
2018-07-11 19:25,7581.7,7582,7575.5,7575.5
2018-07-11 19:30,7582.7,7585.2,7582,7582
2018-07-11 19:35,7582.7,7584,7582.2,7583
2018-07-11 19:40,7583.2,7583.7,7579.7,7583.2
2018-07-11 19:45,7583.2,7584,7581.7,7583
2018-07-11 19:50,7581.5,7584.5,7580.7,7583.5
2018-07-11 19:55,7582.5,7583,7580.7,7581.7
2018-07-11 20:00,7583.7,7584.2,7580.7,7582.7
2018-07-11 20:05,7586.7,7587.7,7584.2,7584.2
2018-07-11 20:10,7583.7,7587.2,7583.2,7586.5
2018-07-11 20:15,7581.2,7585,7579.5,7584
2018-07-11 20:20,7582.2,7582.2,7578.7,7581.5
2018-07-11 20:25,7578.5,7582,7577.7,7582
2018-07-11 20:30,7584.2,7584.5,7578.2,7578.2
2018-07-11 20:35,7588,7588.7,7583.2,7584.5
2018-07-11 20:40,7588,7588.7,7587,7588.2
2018-07-11 20:45,7593.2,7594,7588,7588.2
2018-07-11 20:50,7597.5,7597.5,7590.5,7592.2
2018-07-11 20:55,7593.2,7598,7592,7597.2
2018-07-11 21:00,7594.4,7596.9,7592.6,7593.8
2018-07-11 21:05,7592,7595,7591.4,7595
2018-07-11 21:10,7589.2,7592.6,7588.6,7591.4
2018-07-11 21:15,7589.5,7590,7588.8,7589.7
2018-07-11 21:20,7589.3,7589.6,7589.2,7589.3
2018-07-11 21:25,7589.2,7589.7,7589.1,7589.4
2018-07-11 21:30,7592.3,7592.9,7588.6,7588.6
2018-07-11 21:35,7596.5,7596.5,7592.3,7592.9
2018-07-11 21:40,7592.9,7597.2,7592.9,7597.2
2018-07-11 21:45,7596.5,7596.5,7592.9,7593.5
2018-07-11 21:50,7594.7,7597.2,7593.5,7597.2
2018-07-11 21:55,7593.3,7595.9,7592.9,7595.3
2018-07-11 22:00,7594.4,7594.8,7593.1,7593.5
2018-07-11 22:05,7592.8,7594.1,7592.5,7594.1
2018-07-11 22:10,7592.8,7593.3,7592.8,7593
2018-07-11 22:15,7592.7,7592.7,7592.7,7592.7
2018-07-11 22:20,7593.1,7593.1,7592.8,7592.8
2018-07-11 22:30,7592.7,7592.8,7592.6,7592.8
2018-07-11 22:45,7592.8,7592.8,7592.7,7592.8
2018-07-11 22:55,7594.3,7594.8,7593.1,7593.1
2018-07-11 23:00,7596.5,7596.8,7592.2,7595.5
2018-07-11 23:05,7598.3,7598.9,7596.5,7597.1
2018-07-11 23:10,7597.7,7598.9,7597.7,7598.6
2018-07-11 23:15,7595.9,7597.4,7595.9,7597.4
2018-07-11 23:20,7595.3,7596.8,7595.3,7595.3
2018-07-11 23:25,7593.4,7594.9,7593.4,7594.9
2018-07-11 23:30,7592.8,7594.9,7592.8,7594
2018-07-11 23:35,7591.6,7593.4,7591.6,7592.5
2018-07-11 23:40,7589.8,7592.2,7588.5,7591.9
2018-07-11 23:45,7591,7593.4,7589.8,7590.1
2018-07-11 23:50,7592.2,7592.8,7591.3,7591.3
2018-07-11 23:55,7592.8,7593.4,7592.2,7592.5
2018-07-12 00:00,7594,7594,7593.4,7593.4
2018-07-12 00:05,7593.4,7594.6,7593.4,7594.6
2018-07-12 00:10,7591.6,7592.8,7591.6,7592.8
2018-07-12 00:15,7593.4,7593.4,7591.9,7591.9
2018-07-12 00:20,7592.2,7593.1,7592.2,7593.1
2018-07-12 00:25,7593.4,7593.4,7592.2,7592.5
2018-07-12 00:30,7591,7593.1,7590.4,7593.1
2018-07-12 00:35,7592.7,7593,7590.4,7590.4
2018-07-12 00:40,7595.4,7596.6,7593,7593
2018-07-12 00:45,7596.6,7597.9,7596,7596
2018-07-12 00:50,7599.9,7600.5,7596.9,7597.3
2018-07-12 00:55,7592.7,7599.9,7592.7,7599.6
2018-07-12 01:00,7600.5,7600.5,7589.1,7593.3
2018-07-12 01:05,7596,7602.2,7596,7600.7
2018-07-12 01:10,7599,7601,7596.7,7599
2018-07-12 01:15,7595,7598.7,7594.7,7598.7
2018-07-12 01:20,7594,7594.7,7593.2,7594.7
2018-07-12 01:25,7596,7596,7594.2,7594.2
2018-07-12 01:30,7598.7,7598.7,7596.2,7596.2
2018-07-12 01:35,7598.7,7601,7598.7,7599
2018-07-12 01:40,7598.5,7598.5,7598.5,7598.5
2018-07-12 01:45,7599,7599.5,7598.7,7598.7
2018-07-12 01:50,7599.2,7599.2,7599,7599.2
2018-07-12 01:55,7598,7599,7596.7,7599
2018-07-12 02:00,7597.5,7598,7596.7,7597.7
2018-07-12 02:05,7599.7,7600,7597.5,7597.7
2018-07-12 02:10,7603,7606,7600,7600
2018-07-12 02:15,7604.5,7604.5,7602,7602.5
2018-07-12 02:20,7597.5,7600.7,7595.5,7600.7
2018-07-12 02:25,7595.5,7599,7595,7598
2018-07-12 02:30,7601.7,7601.7,7595.7,7595.7
2018-07-12 02:35,7612.5,7612.5,7602.2,7602.7
2018-07-12 02:40,7614,7615.7,7612.7,7612.7
2018-07-12 02:45,7612.5,7615.7,7612.2,7614.2
2018-07-12 02:50,7611.7,7615.2,7611.7,7612.2
2018-07-12 02:55,7612,7612.7,7610.2,7611.5
2018-07-12 03:00,7614,7614.2,7612.5,7613.5
2018-07-12 03:05,7615.5,7616,7614.2,7614.2
2018-07-12 03:10,7613.2,7616.7,7613,7615.7
2018-07-12 03:15,7613,7614.5,7612.5,7613.5
2018-07-12 03:20,7614.7,7614.7,7611.7,7612.7
2018-07-12 03:25,7613.7,7614.7,7613.7,7614.5
2018-07-12 03:30,7613.5,7615.7,7612.2,7614.2
2018-07-12 03:35,7615.5,7615.5,7613.7,7613.7
2018-07-12 03:40,7615.5,7616.5,7615,7615.7
2018-07-12 03:45,7618,7618.2,7615.7,7615.7
2018-07-12 03:50,7615.7,7618.2,7615,7617.7
2018-07-12 03:55,7615.7,7617.2,7615.5,7616
2018-07-12 04:00,7618.5,7618.5,7615.5,7616
2018-07-12 04:05,7619,7619.5,7618.7,7618.7
2018-07-12 04:10,7616.7,7619.2,7616.7,7619.2
2018-07-12 04:15,7618,7618,7617,7617
2018-07-12 04:20,7617,7618.7,7617,7618.2
2018-07-12 04:25,7617,7617.2,7617,7617.2
2018-07-12 04:30,7615,7616.5,7614.7,7616.5
2018-07-12 04:35,7615.7,7616.5,7615.2,7615.2
2018-07-12 04:40,7615.2,7615.5,7614.7,7614.7
2018-07-12 04:45,7615.7,7616.5,7615.5,7615.5
2018-07-12 04:50,7615.5,7615.5,7615.5,7615.5
2018-07-12 04:55,7616.7,7616.7,7615.7,7615.7
2018-07-12 05:00,7617.7,7617.7,7617,7617
2018-07-12 05:05,7618.5,7618.5,7618,7618
2018-07-12 05:10,7617,7619.2,7617,7618.7
2018-07-12 05:15,7618,7618,7617,7617.2
2018-07-12 05:20,7618.5,7618.7,7618.2,7618.2
2018-07-12 05:25,7618,7618.2,7617.2,7618.2
2018-07-12 05:30,7616.5,7618.5,7615.7,7618.2
2018-07-12 05:35,7616,7616.7,7615.2,7616.7
2018-07-12 05:40,7616,7616.5,7616,7616.2
2018-07-12 05:50,7614.2,7615.7,7614,7615.7
2018-07-12 05:55,7613.7,7615,7613.7,7614.5
2018-07-12 06:00,7617.5,7617.5,7614,7614
2018-07-12 06:05,7617,7617.2,7617,7617.2
2018-07-12 06:10,7618.2,7618.2,7617.2,7617.2
2018-07-12 06:15,7619.2,7620,7618.5,7618.5
2018-07-12 06:20,7620,7620.5,7618,7620
2018-07-12 06:25,7620,7620.5,7619.7,7619.7
2018-07-12 06:30,7621.5,7622.5,7619.7,7620.2
2018-07-12 06:35,7618.7,7621.2,7618.7,7621.2
2018-07-12 06:40,7622.2,7622.5,7619,7619
2018-07-12 06:45,7622.7,7624,7622.5,7622.5
2018-07-12 06:50,7621,7622.5,7621,7622.2
2018-07-12 06:55,7618.7,7621.2,7618.5,7619.7
2018-07-12 07:00,7620,7621.5,7616,7618.2
2018-07-12 07:05,7621.5,7623.2,7619.5,7619.7
2018-07-12 07:10,7621.5,7622,7619.5,7621.7
2018-07-12 07:15,7622.2,7625,7622,7622
2018-07-12 07:20,7618.5,7622.5,7618,7622.5
2018-07-12 07:25,7617,7618.2,7616,7618
2018-07-12 07:30,7617,7619.5,7617,7617.2
2018-07-12 07:35,7616.5,7617.5,7616,7617.2
2018-07-12 07:40,7615.5,7617,7614.5,7616.2
2018-07-12 07:45,7614.7,7616.5,7613.5,7616
2018-07-12 07:50,7614.5,7616.5,7614,7615
2018-07-12 07:55,7611.5,7614.5,7610.5,7614.2
2018-07-12 08:00,7606.7,7612.5,7605.5,7611.5
2018-07-12 08:05,7607,7610,7604,7606.2
2018-07-12 08:10,7603,7609,7602.7,7606.7
2018-07-12 08:15,7608,7611.5,7600.5,7602.5
2018-07-12 08:20,7612,7614,7607.2,7608.2
2018-07-12 08:25,7613.7,7615.5,7609,7611.7
2018-07-12 08:30,7607,7614,7606.7,7613.5
2018-07-12 08:35,7607,7608.5,7604.7,7607.5
2018-07-12 08:40,7602.2,7607.4,7596.7,7607.2
2018-07-12 08:45,7607.2,7607.2,7600.7,7601.9
2018-07-12 08:50,7606.2,7610.2,7603.7,7607.4
2018-07-12 08:55,7615.7,7616.4,7606.2,7606.7
2018-07-12 09:00,7625.7,7626.9,7615.7,7615.9
2018-07-12 09:05,7624.2,7628.7,7623.9,7625.4
2018-07-12 09:10,7623.9,7626.9,7622.2,7624.7
2018-07-12 09:15,7623.9,7624.7,7621.9,7623.7
2018-07-12 09:20,7624.7,7625.4,7621.7,7624.2
2018-07-12 09:25,7627.7,7628.2,7624.4,7624.9
2018-07-12 09:30,7628.7,7629.2,7626.7,7627.4
2018-07-12 09:35,7629.7,7632.7,7628.2,7628.9
2018-07-12 09:40,7629.7,7632.7,7628.2,7629.9
2018-07-12 09:45,7633.2,7633.2,7629.2,7629.9
2018-07-12 09:50,7631.2,7634.2,7630.7,7632.9
2018-07-12 09:55,7626.2,7632.7,7621.4,7630.9
2018-07-12 10:00,7637.2,7638.2,7625.7,7626.4
2018-07-12 10:05,7635.7,7639.7,7635.4,7637.7
2018-07-12 10:10,7637.2,7639.2,7634.7,7636.2
2018-07-12 10:15,7638.7,7640.2,7634.2,7637.4
2018-07-12 10:20,7641.2,7641.7,7637.7,7638.4
2018-07-12 10:25,7641.7,7643.7,7640.9,7641.7
2018-07-12 10:30,7643.2,7644.7,7641.7,7641.9
2018-07-12 10:35,7638.2,7643.2,7638.2,7642.9
2018-07-12 10:40,7641.2,7641.7,7637.9,7638.4
2018-07-12 10:45,7642.7,7643.9,7639.9,7640.9
2018-07-12 10:50,7643.9,7645.2,7641.7,7642.4
2018-07-12 10:55,7642.2,7644.2,7640.9,7643.7
2018-07-12 11:00,7641.7,7644.2,7639.7,7641.9
2018-07-12 11:05,7641.7,7641.7,7637.2,7641.4
2018-07-12 11:10,7640.7,7643.4,7640.7,7641.4
2018-07-12 11:15,7641.2,7641.9,7639.2,7640.9
2018-07-12 11:20,7648.2,7648.7,7640.9,7640.9
2018-07-12 11:25,7650.2,7650.7,7646.7,7648.7
2018-07-12 11:30,7651.7,7653.7,7650.4,7650.4
2018-07-12 11:35,7651.4,7653.2,7649.7,7652.2
2018-07-12 11:40,7652.2,7653.2,7650.7,7651.2
2018-07-12 11:45,7651.2,7652.2,7648.7,7651.7
2018-07-12 11:50,7650.9,7653.7,7650.7,7651.4
2018-07-12 11:55,7653.7,7654.7,7650.7,7651.2
2018-07-12 12:00,7651.7,7654.2,7648.2,7653.2
2018-07-12 12:05,7649.2,7653.2,7649.2,7651.9
2018-07-12 12:10,7651.2,7652.4,7649.4,7649.4
2018-07-12 12:15,7652.7,7652.7,7650.4,7651.4
2018-07-12 12:20,7658.2,7658.7,7652.4,7652.9
2018-07-12 12:25,7660.2,7661.7,7657.2,7658.7
2018-07-12 12:30,7660.7,7662.4,7658.7,7659.9
2018-07-12 12:35,7663.2,7664.7,7659.7,7660.2
2018-07-12 12:40,7658.6,7662.6,7658.6,7662.1
2018-07-12 12:45,7659.6,7661.6,7656.8,7658.8
2018-07-12 12:50,7661.6,7662.6,7659.3,7659.3
2018-07-12 12:55,7659.8,7662.6,7659.1,7661.8
2018-07-12 13:00,7660.8,7661.1,7657.6,7660.1
2018-07-12 13:05,7659.8,7661.6,7659.3,7660.6
2018-07-12 13:10,7660.6,7662.6,7659.6,7660.1
2018-07-12 13:15,7659.8,7661.1,7659.1,7661.1
2018-07-12 13:20,7660.1,7660.6,7658.6,7660.1
2018-07-12 13:25,7657.8,7661.6,7657.8,7659.8
2018-07-12 13:30,7662.3,7662.6,7656.6,7657.3
2018-07-12 13:35,7656.6,7663.1,7656.3,7662.1
2018-07-12 13:40,7651.1,7657.1,7650.1,7657.1
2018-07-12 13:45,7651.1,7654.8,7650.6,7651.6
2018-07-12 13:50,7654.1,7654.6,7649.6,7651.3
2018-07-12 13:55,7650.6,7654.1,7649.1,7653.8
2018-07-12 14:00,7651.1,7652.6,7649.8,7651.1
2018-07-12 14:05,7647.6,7651.6,7647.6,7650.6
2018-07-12 14:10,7648.1,7649.1,7646.3,7647.3
2018-07-12 14:15,7647.6,7649.1,7646.6,7648.3
2018-07-12 14:20,7647.6,7648.6,7646.6,7647.8
2018-07-12 14:25,7645.1,7648.6,7644.6,7647.8
2018-07-12 14:30,7643.6,7647.1,7641.3,7645.3
2018-07-12 14:35,7640.8,7644.6,7640.1,7643.8
2018-07-12 14:40,7637.6,7640.6,7634.6,7640.6
2018-07-12 14:45,7637.8,7638.6,7631.8,7637.8
2018-07-12 14:50,7644.1,7644.6,7637.3,7637.6
2018-07-12 14:55,7644.6,7645.1,7641.6,7644.3
2018-07-12 15:00,7646.1,7647.6,7642.6,7644.3
2018-07-12 15:05,7647.8,7648.6,7644.1,7646.3
2018-07-12 15:10,7644.6,7649.4,7644.4,7648.1
2018-07-12 15:15,7650.9,7652.4,7644.4,7644.4
2018-07-12 15:20,7650.1,7652.6,7647.9,7651.1
2018-07-12 15:25,7652.9,7656.9,7648.9,7649.9
2018-07-12 15:30,7649.4,7656.4,7648.4,7653.1
2018-07-12 15:35,7648.4,7650.4,7644.9,7649.1
2018-07-12 15:40,7646.6,7649.9,7645.1,7648.6
2018-07-12 15:45,7643.9,7647.4,7642.4,7646.9
2018-07-12 15:50,7646.4,7648.9,7643.9,7644.1
2018-07-12 15:55,7646.6,7647.4,7642.4,7646.6
2018-07-12 16:00,7651.9,7652.1,7647.4,7647.4
2018-07-12 16:05,7652.6,7654.9,7651.4,7652.1
2018-07-12 16:10,7651.9,7653.9,7650.4,7652.9
2018-07-12 16:15,7653.4,7654.4,7650.9,7651.6
2018-07-12 16:20,7655.4,7657.4,7652.1,7653.6
2018-07-12 16:25,7654.4,7658.1,7652.9,7655.9
2018-07-12 16:30,7650.9,7657.9,7649.4,7654.1
2018-07-12 16:35,7651.4,7652.4,7647.9,7651.1
2018-07-12 16:40,7650.9,7652.4,7649.4,7651.6
2018-07-12 16:45,7649.4,7651.4,7647.9,7651.1
2018-07-12 16:50,7649.9,7650.4,7647.6,7649.6
2018-07-12 16:55,7652.9,7653.4,7648.9,7649.4
2018-07-12 17:00,7656.4,7656.4,7652.6,7652.6
